filename,width,height,class,xmin,ymin,xmax,ymax
eu_60.jpg,474,421,license_plate,186,191,325,227
eu_61.jpg,482,343,license_plate,96,224,205,262
eu_62.jpg,402,298,license_plate,94,123,166,151
eu_63.jpg,422,276,license_plate,237,183,335,207
eu_64.jpg,364,260,license_plate,77,178,162,202
eu_66.jpg,357,306,license_plate,163,162,241,185
eu_67.jpg,465,348,license_plate,143,220,255,249
eu_68.jpg,480,350,license_plate,212,166,318,195
eu_69.jpg,406,304,license_plate,158,153,267,185
eu_7.jpg,450,338,license_plate,286,218,390,249
eu_70.jpg,354,328,license_plate,249,107,344,132
eu_71.jpg,412,267,license_plate,171,85,288,119
eu_72.jpg,414,276,license_plate,225,178,322,199
eu_73.jpg,442,333,license_plate,95,160,207,197
eu_74.jpg,461,346,license_plate,155,136,272,181
eu_75.jpg,461,346,license_plate,119,134,237,175
eu_76.jpg,380,319,license_plate,132,159,259,196
eu_77.jpg,405,303,license_plate,146,217,271,256
eu_78.jpg,425,330,license_plate,158,174,286,212
eu_8.jpg,2048,1536,license_plate,840,956,1205,1038
eu_80.jpg,378,287,license_plate,114,130,235,161
eu_81.jpg,359,284,license_plate,109,116,213,147
eu_83.jpg,453,332,license_plate,114,163,236,193
eu_84.jpg,545,298,license_plate,158,207,269,248
eu_85.jpg,432,343,license_plate,107,176,208,206
eu_86.jpg,465,350,license_plate,85,143,196,182
eu_87.jpg,486,345,license_plate,176,223,291,264
eu_88.jpg,495,408,license_plate,112,271,260,312
eu_89.jpg,488,366,license_plate,147,184,273,223
eu_9.jpg,1023,764,license_plate,300,524,661,636
eu_90.jpg,448,396,license_plate,154,197,285,234
eu_92.jpg,474,356,license_plate,182,243,304,275
eu_93.jpg,585,369,license_plate,324,194,433,235
eu_95.jpg,526,350,license_plate,307,226,428,260
eu_96.jpg,425,334,license_plate,131,141,250,171
eu_97.jpg,430,328,license_plate,196,239,307,266
eu_98.jpg,476,413,license_plate,173,283,312,319
eu_99.jpg,579,441,license_plate,230,308,404,351
in_0.jpg,806,466,license_plate,580,280,709,314
in_1.jpg,494,449,license_plate,77,391,265,449
in_10.jpg,350,217,license_plate,31,29,325,196
in_100.jpg,678,475,license_plate,166,216,570,331
in_101.jpg,919,532,license_plate,242,190,773,393
in_102.jpg,350,263,license_plate,118,83,225,117
in_103.jpg,960,1280,license_plate,335,943,618,1035
in_11.jpg,622,379,license_plate,21,29,588,324
in_12.jpg,498,313,license_plate,43,80,427,192
in_13.jpg,1024,769,license_plate,351,378,502,447
in_14.jpg,450,600,license_plate,13,158,419,408
in_15.jpg,800,600,license_plate,71,176,759,327
in_18.jpg,557,520,license_plate,184,352,390,431
in_19.jpg,600,450,license_plate,54,79,600,206
in_2.jpg,642,400,license_plate,208,154,416,210
in_20.jpg,600,450,license_plate,58,139,570,324
in_21.jpg,600,450,license_plate,186,125,440,253
in_22.jpg,480,360,license_plate,125,146,325,237
in_23.jpg,480,360,license_plate,1,72,464,184
in_25.jpg,496,287,license_plate,137,161,347,215
in_26.jpg,443,332,license_plate,17,149,432,272
in_27.jpg,250,166,license_plate,5,26,206,141
in_28.jpg,700,525,license_plate,269,327,491,388
in_29.jpg,400,300,license_plate,135,129,314,190
in_3.jpg,248,177,license_plate,30,54,236,161
in_30.jpg,500,333,license_plate,182,111,330,147
in_31.jpg,640,555,license_plate,446,261,640,346
in_32.jpg,610,338,license_plate,194,72,608,203
in_33.jpg,500,306,license_plate,165,95,292,145
in_36.jpg,500,139,license_plate,2,7,498,132
in_37.jpg,660,432,license_plate,233,186,364,222
in_38.jpg,647,404,license_plate,199,215,301,243
in_4.jpg,248,177,license_plate,21,51,220,154
in_41.jpg,602,370,license_plate,136,281,305,326
in_42.jpg,500,332,license_plate,158,208,315,260
in_43.jpg,583,450,license_plate,185,277,367,330
in_44.jpg,450,417,license_plate,127,306,303,352
in_45.jpg,505,343,license_plate,21,204,148,255
in_47.jpg,389,267,license_plate,223,161,312,183
in_48.jpg,500,274,license_plate,137,125,375,188
in_49.jpg,800,485,license_plate,643,333,747,385
in_5.jpg,500,282,license_plate,118,73,380,213
in_50.jpg,484,456,license_plate,180,206,347,262
in_51.jpg,500,376,license_plate,96,174,431,276
in_53.jpg,600,337,license_plate,199,129,364,184
in_54.jpg,600,337,license_plate,143,224,320,275
in_55.jpg,600,337,license_plate,110,260,433,337
in_56.jpg,506,407,license_plate,177,262,342,310
in_57.jpg,774,642,license_plate,275,340,521,409
in_58.jpg,500,430,license_plate,139,250,343,306
in_59.jpg,350,197,license_plate,115,102,194,131
in_6.jpg,2592,1936,license_plate,34,775,2516,1419
in_60.jpg,350,467,license_plate,115,266,231,290
in_61.jpg,350,263,license_plate,100,138,171,158
in_62.jpg,591,479,license_plate,180,221,403,275
in_63.jpg,960,720,license_plate,303,222,894,410
in_64.jpg,700,419,license_plate,350,182,575,310
in_65.jpg,387,317,license_plate,52,121,296,210
in_66.jpg,500,537,license_plate,10,1,456,511
in_68.jpg,769,417,license_plate,296,256,502,314
in_69.jpg,1920,1080,license_plate,1015,599,1290,682
in_7.jpg,660,322,license_plate,311,184,464,217
in_70.jpg,570,444,license_plate,251,209,335,268
in_71.jpg,320,180,license_plate,91,14,232,59
in_72.jpg,600,398,license_plate,340,236,495,293
in_73.jpg,650,493,license_plate,233,373,421,421
in_74.jpg,650,400,license_plate,111,172,341,243
in_75.jpg,320,180,license_plate,10,41,320,160
in_77.jpg,642,336,license_plate,211,141,427,197
in_79.jpg,468,366,license_plate,60,220,186,267
in_8.jpg,750,562,license_plate,3,107,701,404
in_80.jpg,2000,1500,license_plate,606,468,1713,1033
in_81.jpg,1300,924,license_plate,386,673,807,773
in_82.jpg,500,155,license_plate,13,6,493,144
in_83.jpg,500,268,license_plate,224,121,434,179
in_84.jpg,500,234,license_plate,201,69,453,169
in_85.jpg,503,495,license_plate,141,162,497,491
in_86.jpg,400,300,license_plate,146,192,262,222
in_88.jpg,725,408,license_plate,243,272,329,318
in_89.jpg,1024,685,license_plate,391,449,608,505
in_9.jpg,660,440,license_plate,223,193,320,234
in_90.jpg,492,393,license_plate,340,195,436,229
in_91.jpg,696,388,license_plate,216,133,480,196
in_93.jpg,586,331,license_plate,184,207,252,232
in_94.jpg,500,344,license_plate,168,258,360,299
in_95.jpg,500,271,license_plate,100,151,252,201
in_96.jpg,541,423,license_plate,205,275,352,316
in_97.jpg,600,337,license_plate,194,186,385,226
in_98.jpg,600,400,license_plate,230,185,355,216
in_99.jpg,1266,453,license_plate,802,237,1044,309
